SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'Harrison,M';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Liu,X';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Knoesen,A';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Knoesen,A';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Knoesen,A';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Knoesen,A';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Knoesen,A';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Knoesen,A';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Kiehl,R';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Kiehl,R';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Seker,E';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Seker,E';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Seker,E';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Seker,E';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Seker,E';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Seker,E';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Levy,B';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Levy,B';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Gundes,A';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Gundes,A';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Ding,Z';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Ding,Z';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Levy,B';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Levy,B';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Akella,V';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Akella,V';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Ghosal,D';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Ghosal,D';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Ghosal,D';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Ghosal,D';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Al-Asaad,H';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Al-Asaad,H';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Al-Asaad,H';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Al-Asaad,H';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Al-Asaad,H';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Al-Asaad,H';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Al-Asaad,H';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Al-Asaad,H';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Al-Asaad,H';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Al-Asaad,H';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Al-Asaad,H';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Al-Asaad,H';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Al-Asaad,H';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Al-Asaad,H';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Al-Asaad,H';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Halsted,L';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Halsted,L';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Halsted,L';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Hunt,C';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Lewis,S';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Branner,G';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Kolner,B';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Yoo,S';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Hihath,J';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Chang,T';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Scaglione,A';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Scaglione,A';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Abdel-Ghaffar,K';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Akella,V';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Ghiasihafezi,S';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Hunt,C';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Gu,Q';SELECT count(*) FROM professor 
            WHERE department = 'EEC' AND name_full = 'Hunt,C';SELECT count(*) FROM professor 
            WHERE department = 'EMS' AND name_full = 'Kim,S';SELECT count(*) FROM professor 
            WHERE department = 'EMS' AND name_full = 'Kim,S';SELECT count(*) FROM professor 
            WHERE department = 'EMS' AND name_full = 'Moule,A';SELECT count(*) FROM professor 
            WHERE department = 'EMS' AND name_full = 'Moule,A';SELECT count(*) FROM professor 
            WHERE department = 'EMS' AND name_full = 'Kaseman,D';SELECT count(*) FROM professor 
            WHERE department = 'EMS' AND name_full = 'Kaseman,D';SELECT count(*) FROM professor 
            WHERE department = 'EMS' AND name_full = 'Sun,G';SELECT count(*) FROM professor 
            WHERE department = 'EMS' AND name_full = 'Kim,S';SELECT count(*) FROM professor 
            WHERE department = 'EMS' AND name_full = 'Kim,S';SELECT count(*) FROM professor 
            WHERE department = 'EMS' AND name_full = 'Takamura,Y';SELECT count(*) FROM professor 
            WHERE department = 'EMS' AND name_full = 'Takamura,Y';SELECT count(*) FROM professor 
            WHERE department = 'EMS' AND name_full = 'Sen,S';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Hill,M';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Cheng,H';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Cheng,H';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Soshi,M';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Soshi,M';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Soshi,M';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Soshi,M';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Soshi,M';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Soshi,M';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Soshi,M';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Soshi,M';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Dwyer,H';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Shaw,B';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Shaw,B';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Shaw,B';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Shaw,B';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Shaw,B';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Shaw,B';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Shaw,B';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Shaw,B';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Shaw,B';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Shaw,B';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Shaw,B';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Shaw,B';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Shaw,B';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Shaw,B';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Shaw,B';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Shaw,B';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Shaw,B';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Shaw,B';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Shaw,B';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Shaw,B';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Shaw,B';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Shaw,B';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Erickson,P';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Erickson,P';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Erickson,P';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Erickson,P';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Erickson,P';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Erickson,P';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Erickson,P';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Erickson,P';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Erickson,P';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Erickson,P';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Erickson,P';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Erickson,P';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Erickson,P';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Erickson,P';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Hill,M';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Hill,M';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Schaaf,J';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Schaaf,J';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Erickson,P';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Erickson,P';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Davis,R';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Davis,R';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Margolis,TheStaff';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Margolis,TheStaff';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Margolis,TheStaff';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Margolis,TheStaff';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Velinsky,S';SELECT count(*) FROM professor 
            WHERE department = 'EME' AND name_full = 'Velinsky,S';SELECT count(*) FROM professor 
            WHERE department = 'MAE' AND name_full = 'Jensen,N';SELECT count(*) FROM professor 
            WHERE department = 'MAE' AND name_full = 'Jensen,N';SELECT count(*) FROM professor 
            WHERE department = 'MAE' AND name_full = 'Aldredge,R';SELECT count(*) FROM professor 
            WHERE department = 'MAE' AND name_full = 'Aldredge,R';SELECT count(*) FROM professor 
            WHERE department = 'MAE' AND name_full = 'Park,J';SELECT count(*) FROM professor 
            WHERE department = 'MAE' AND name_full = 'Park,J';SELECT count(*) FROM professor 
            WHERE department = 'MAE' AND name_full = 'Delplanque,J';SELECT count(*) FROM professor 
            WHERE department = 'MAE' AND name_full = 'Delplanque,J';SELECT count(*) FROM professor 
            WHERE department = 'MAE' AND name_full = 'Karnopp,D';SELECT count(*) FROM professor 
            WHERE department = 'MAE' AND name_full = 'Ravani,B';SELECT count(*) FROM professor 
            WHERE department = 'MAE' AND name_full = 'VanDam,C';SELECT count(*) FROM professor 
            WHERE department = 'MAE' AND name_full = 'VanDam,C';SELECT count(*) FROM professor 
            WHERE department = 'MAE' AND name_full = 'Margolis,D';SELECT count(*) FROM professor 
            WHERE department = 'MAE' AND name_full = 'Margolis,D';SELECT count(*) FROM professor 
            WHERE department = 'MAE' AND name_full = 'Wexler,A';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Hicks,W';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Hicks,W';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Hicks,W';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Hicks,W';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Hicks,W';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Hicks,W';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Hicks,W';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Hicks,W';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Hicks,W';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Hicks,W';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Aldebol,K';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Vernon,M';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Aldebol,K';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Petrosillo,S';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Ball,M';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Page,R';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Kitses,J';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Stratton,M';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Clover,J';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Smith,K';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Smith,K';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Smith,K';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Smith,K';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Abbott,D';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Watkins,E';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Watkins,E';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Watkins,E';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Watkins,E';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Watkins,E';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Watkins,E';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Watkins,E';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Watkins,E';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Waters,C';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Waters,C';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Waters,C';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Waters,C';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Waters,C';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Waters,C';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Waters,C';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Waters,C';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Levin,R';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Levin,R';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Levin,R';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Levin,R';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Levin,R';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Levin,R';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Levin,R';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Levin,R';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Dolan,F';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Johns,A';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Johns,A';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Johns,A';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Johns,A';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Johns,A';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Johns,A';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Johns,A';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Johns,A';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Frederickson,K';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Roy,P';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Roy,P';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Roy,P';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Roy,P';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Shershow,S';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Shershow,S';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Shershow,S';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Shershow,S';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Li,Y';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Hicks,W';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Vernon,M';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Simmon,S';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Simmon,S';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Simmon,S';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Frederickson,K';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Martin,D';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Martin,D';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Martin,D';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Martin,D';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Watkins,E';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Levin,R';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Waters,C';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Martin,D';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Jerng,M';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Dolan,F';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Simmon,S';SELECT count(*) FROM professor 
            WHERE department = 'ENL' AND name_full = 'Simmon,S';SELECT count(*) FROM professor 
            WHERE department = 'ENT' AND name_full = 'Kimsey,L';SELECT count(*) FROM professor 
            WHERE department = 'ENT' AND name_full = 'Kimsey,L';SELECT count(*) FROM professor 
            WHERE department = 'ENT' AND name_full = 'Yang,L';SELECT count(*) FROM professor 
            WHERE department = 'ENT' AND name_full = 'Carey,J';SELECT count(*) FROM professor 
            WHERE department = 'ENT' AND name_full = 'Lewis,Parrella';SELECT count(*) FROM professor 
            WHERE department = 'ENT' AND name_full = 'Lewis,Parrella';SELECT count(*) FROM professor 
            WHERE department = 'ENT' AND name_full = 'Luckhart,Pakpour';SELECT count(*) FROM professor 
            WHERE department = 'ENT' AND name_full = 'Nadler,S';SELECT count(*) FROM professor 
            WHERE department = 'ENH' AND name_full = 'Volder,A';SELECT count(*) FROM professor 
            WHERE department = 'ENH' AND name_full = 'Young,T';SELECT count(*) FROM professor 
            WHERE department = 'ENH' AND name_full = 'Young,T';SELECT count(*) FROM professor 
            WHERE department = 'ENH' AND name_full = 'Young,T';SELECT count(*) FROM professor 
            WHERE department = 'ENH' AND name_full = 'Young,T';SELECT count(*) FROM professor 
            WHERE department = 'ENH' AND name_full = 'Young,T';SELECT count(*) FROM professor 
            WHERE department = 'ENH' AND name_full = 'Young,T';SELECT count(*) FROM professor 
            WHERE department = 'ENH' AND name_full = 'Young,T';SELECT count(*) FROM professor 
            WHERE department = 'ENH' AND name_full = 'Young,T';SELECT count(*) FROM professor 
            WHERE department = 'ENH' AND name_full = 'Young,T';SELECT count(*) FROM professor 
            WHERE department = 'ENH' AND name_full = 'Cadenasso,Volder';SELECT count(*) FROM professor 
            WHERE department = 'ENH' AND name_full = 'Cadenasso,Volder';SELECT count(*) FROM professor 
            WHERE department = 'ENH' AND name_full = 'Harding,J';SELECT count(*) FROM professor 
            WHERE department = 'ENH' AND name_full = 'Harding,J';SELECT count(*) FROM professor 
            WHERE department = 'ENH' AND name_full = 'Gilbert,M';SELECT count(*) FROM professor 
            WHERE department = 'ENH' AND name_full = 'Gilbert,M';SELECT count(*) FROM professor 
            WHERE department = 'ENH' AND name_full = 'Evans,R';SELECT count(*) FROM professor 
            WHERE department = 'ENH' AND name_full = 'Evans,R';SELECT count(*) FROM professor 
            WHERE department = 'ESM' AND name_full = 'Grismer,M';SELECT count(*) FROM professor 
            WHERE department = 'ESM' AND name_full = 'Dahlgren,Latimer,Zwieniecki';SELECT count(*) FROM professor 
            WHERE department = 'ESM' AND name_full = 'Dahlgren,Latimer,Zwieniecki';SELECT count(*) FROM professor 
            WHERE department = 'ESM' AND name_full = 'Dahlgren,Latimer,Zwieniecki';SELECT count(*) FROM professor 
            WHERE department = 'ESM' AND name_full = 'Dahlgren,Latimer,Zwieniecki';SELECT count(*) FROM professor 
            WHERE department = 'ESM' AND name_full = 'Dahlgren,Latimer,Zwieniecki';SELECT count(*) FROM professor 
            WHERE department = 'ESM' AND name_full = 'Dahlgren,Latimer,Zwieniecki';SELECT count(*) FROM professor 
            WHERE department = 'ESM' AND name_full = 'Dahlgren,Latimer,Zwieniecki';SELECT count(*) FROM professor 
            WHERE department = 'ESM' AND name_full = 'Dahlgren,Latimer,Zwieniecki';SELECT count(*) FROM professor 
            WHERE department = 'ESM' AND name_full = 'Dahlgren,Latimer,Zwieniecki';SELECT count(*) FROM professor 
            WHERE department = 'ESM' AND name_full = 'Dahlgren,Latimer,Zwieniecki';SELECT count(*) FROM professor 
            WHERE department = 'ESM' AND name_full = 'Dahlgren,Latimer,Zwieniecki';SELECT count(*) FROM professor 
            WHERE department = 'ESM' AND name_full = 'Dahlgren,Latimer,Zwieniecki';SELECT count(*) FROM professor 
            WHERE department = 'ESM' AND name_full = 'Dahlgren,Latimer,Zwieniecki';SELECT count(*) FROM professor 
            WHERE department = 'ESM' AND name_full = 'Dahlgren,Latimer,Zwieniecki';SELECT count(*) FROM professor 
            WHERE department = 'ESM' AND name_full = 'Dahlgren,Latimer,Zwieniecki';SELECT count(*) FROM professor 
            WHERE department = 'ESM' AND name_full = 'Dahlgren,Latimer,Zwieniecki';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Arnold,Baskett';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Arnold,Baskett';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Arnold,Baskett';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Arnold,Baskett';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Arnold,Baskett';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Arnold,Baskett';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Arnold,Baskett';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Arnold,Baskett';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Arnold,Baskett';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Arnold,Baskett';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Arnold,Baskett';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Arnold,Baskett';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Arnold,Baskett';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Arnold,Baskett';SELECT count(*) FROM professor 
            WHERE department = 'ESP' AND name_full = 'Arnold,Baskett';SELECT count(*) FROM professor 
